"EntrezID","Name","CombinedES","Pval"
"57062","DDX24","-1.4837","1.0107e-09"
"7100","TLR5","1.4249","3.0228e-09"
"11044","PAPD7","-1.2815","1.3735e-07"
"55288","RHOT1","1.247","2.6362e-07"
"6477","SIAH1","-1.2388","2.6362e-07"
"9929","JOSD1","-1.6252","4.6591e-07"
"6687","SPG7","-1.3035","4.6591e-07"
"8743","TNFSF10","2.0069","4.7752e-07"
"56257","MEPCE","-1.2061","4.8609e-07"
"55602","CDKN2AIP","-1.2864","6.2387e-07"
"51277","DNAJC27","-1.1796","6.2387e-07"
"29997","GLTSCR2","-1.231","9.1516e-07"
"6187","RPS2","-1.1427","1.8687e-06"
"23765","IL17RA","1.1196","3.2709e-06"
"64745","METTL17","-1.0895","6.7526e-06"
"1454","CSNK1E","-1.1857","7.7827e-06"
"79796","ALG9","-1.0849","7.7827e-06"
"65108","MARCKSL1","-1.1694","1.0141e-05"
"8291","DYSF","1.3128","1.0141e-05"
"2794","GNL1","-1.0699","1.0141e-05"
"23378","RRP8","-1.1304","1.2051e-05"
"54882","ANKHD1","-1.0594","1.2051e-05"
"9925","ZBTB5","-1.0524","1.3495e-05"
"9117","SEC22C","-1.0564","1.3495e-05"
"55274","PHF10","-1.0482","1.408e-05"
"7050","TGIF1","-1.2744","1.4658e-05"
"3240","HP","1.0482","1.5352e-05"
"23119","HIC2","-1.0332","1.8226e-05"
"6468","FBXW4","-1.0395","1.8226e-05"
"22921","MSRB2","1.4351","2.0379e-05"
"6832","SUPV3L1","-1.3956","2.0647e-05"
"55683","KANSL3","-1.3129","2.2222e-05"
"838","CASP5","1.02","2.2222e-05"
"115207","KCTD12","1.0331","2.2222e-05"
"197259","MLKL","1.1519","2.4231e-05"
"79753","SNIP1","-1.0099","2.6819e-05"
"5058","PAK1","1.0499","2.7596e-05"
"338657","CCDC84","-1.307","2.7596e-05"
"2745","GLRX","1.9264","2.7834e-05"
"8665","EIF3F","-1.0004","2.7834e-05"
"54946","SLC41A3","-1.1547","3.1524e-05"
"6146","RPL22","-0.99712","3.2248e-05"
"7486","WRN","-1.1692","3.6973e-05"
"4092","SMAD7","-1.3517","4.6538e-05"
"10981","RAB32","1.3435","4.8291e-05"
"93058","COQ10A","-1.42","5.4314e-05"
"6143","RPL19","-0.97401","5.4314e-05"
"26051","PPP1R16B","-1.5004","5.5025e-05"
"433","ASGR2","0.97135","5.5025e-05"
"55450","CAMK2N1","-0.96536","6.4812e-05"
"91966","CXorf40A","-0.9592","7.1418e-05"
"8819","SAP30","0.94803","8.8559e-05"
"3934","LCN2","0.94217","9.5014e-05"
"56965","PARP6","-0.93986","9.9086e-05"
"6191","RPS4X","-1.0178","0.00010517"
"5631","PRPS1","-0.9375","0.00011249"
"3142","HLX","0.94078","0.00011439"
"51311","TLR8","1.4208","0.00012357"
"2010","EMD","-0.93446","0.0001391"
"57616","TSHZ3","1.3405","0.00016345"
"8731","RNMT","-1.3239","0.00016767"
"54476","RNF216","-1.7047","0.00017091"
"10261","IGSF6","0.91356","0.00017091"
"7556","ZNF10","-1.0494","0.00017382"
"79932","KIAA0319L","0.98208","0.00017674"
"9551","ATP5J2","0.91501","0.00017674"
"1845","DUSP3","1.466","0.00017952"
"51569","UFM1","-0.95986","0.00019657"
"83732","RIOK1","-0.90462","0.00019964"
"10673","TNFSF13B","1.3641","0.00021237"
"10199","MPHOSPH10","-1.0412","0.00022259"
"23643","LY96","2.0682","0.00022328"
"9533","POLR1C","-1.5398","0.00022328"
"165631","PARP15","-0.89971","0.00022328"
"9538","EI24","-0.89314","0.00023534"
"54432","YIPF1","1.0938","0.00023682"
"6223","RPS19","-0.89122","0.00023682"
"1462","VCAN","0.89423","0.00023951"
"9267","CYTH1","-0.95664","0.00025083"
"55108","BSDC1","-0.99874","0.0002631"
"23332","CLASP1","-0.88696","0.00028943"
"91543","RSAD2","0.88659","0.0003029"
"4209","MEF2D","-1.1861","0.00031818"
"64112","MOAP1","-1.2118","0.00033271"
"5621","PRNP","-0.90055","0.00033271"
"114769","CARD16","1.4612","0.00033318"
"196528","ARID2","-0.87733","0.00034096"
"84316","LSMD1","0.93819","0.00034619"
"2529","FUT7","0.96252","0.0003551"
"55072","RNF31","0.87058","0.00035534"
"9667","SAFB2","-0.87818","0.00037288"
"3674","ITGA2B","0.86807","0.00041322"
"29800","ZDHHC1","-0.86787","0.00043748"
"85451","UNK","-1.0789","0.00044725"
"27242","TNFRSF21","-0.86545","0.00044725"
"80305","TRABD","-0.86262","0.00046351"
"79772","MCTP1","0.86179","0.00047143"
"6628","SNRPB","-0.96989","0.00048201"
"60561","RINT1","-0.95433","0.00048516"
"26234","FBXL5","1.3149","0.00048516"
"1655","DDX5","-0.85565","0.00048516"
"10398","MYL9","0.85529","0.00048516"
"5973","RENBP","0.9929","0.00048516"
"2551","GABPA","-0.85608","0.00048516"
"113791","PIK3IP1","-1.6372","0.00049812"
"92344","GORAB","-0.8546","0.00050986"
"64225","ATL2","-1.0333","0.00052074"
"5728","PTEN","0.84987","0.00052074"
"79156","PLEKHF1","-0.97176","0.00052074"
"133746","JMY","-0.85722","0.00055199"
"2040","STOM","0.91936","0.00056861"
"23586","DDX58","0.84197","0.000653"
"24138","IFIT5","0.8312","0.0007349"
"58155","PTBP2","-1.0801","0.00073646"
"51654","CDK5RAP1","-1.4393","0.00075986"
"7159","TP53BP2","-0.82905","0.00075986"
"5433","POLR2D","-0.83456","0.00076607"
"2932","GSK3B","0.83065","0.00077427"
"6283","S100A12","1.4224","0.00081535"
"22885","ABLIM3","0.82723","0.0008275"
"131870","NUDT16","1.3736","0.00083741"
"55665","URGCP","-1.1995","0.0008477"
"91056","AP5B1","0.93695","0.00088232"
"9905","SGSM2","-1.3759","0.00089072"
"3276","PRMT1","-0.82162","0.00089072"
"338339","CLEC4D","1.1753","0.00089992"
"79037","PVRIG","-1.3744","0.00090478"
"7259","TSPYL1","-1.1147","0.00090478"
"4595","MUTYH","-1.1619","0.00090664"
"7181","NR2C1","-0.81969","0.00090664"
"3337","DNAJB1","-0.82228","0.00093423"
"84309","NUDT16L1","-0.81843","0.00099627"
"9332","CD163","0.8778","0.001005"
"85465","EPT1","-0.81702","0.001005"
"8778","SIGLEC5","0.81224","0.001005"
"54014","BRWD1","-0.93962","0.0010145"
"9643","MORF4L2","-0.81201","0.0010357"
"2254","FGF9","-0.81196","0.0010357"
"1408","CRY2","-1.1116","0.0010359"
"55904","MLL5","-0.81728","0.0010476"
"10533","ATG7","0.88333","0.0010569"
"1901","S1PR1","-1.4941","0.0010714"
"85012","TCEAL3","-0.80857","0.0010835"
"1955","MEGF9","1.6018","0.0010917"
"79887","PLBD1","1.8229","0.0010931"
"56270","WDR45L","-0.81302","0.0010931"
"23166","STAB1","0.80744","0.0011121"
"130916","MTERFD2","-0.83454","0.0011694"
"26157","GIMAP2","0.85483","0.0011819"
"63901","FAM111A","0.89107","0.001271"
"23020","SNRNP200","-1.2019","0.0012722"
"4940","OAS3","1.0396","0.0013231"
"23569","PADI4","0.79512","0.0013345"
"22927","HABP4","-0.96958","0.0013438"
"7988","ZNF212","-1.3037","0.0014176"
"10425","ARIH2","-1.4709","0.0014176"
"1660","DHX9","-0.78826","0.001519"
"3654","IRAK1","-0.83032","0.0015413"
"91746","YTHDC1","-0.86093","0.0015413"
"51130","ASB3","-1.0157","0.001564"
"3437","IFIT3","1.0926","0.001564"
"23526","HMHA1","-0.78522","0.001564"
"114791","TUBGCP5","-0.7847","0.001564"
"55915","LANCL2","-0.78599","0.001564"
"1622","DBI","1.2085","0.0015778"
"9972","NUP153","-0.78718","0.0016261"
"58986","TMEM8A","0.77954","0.0016268"
"54880","BCOR","-1.316","0.0016502"
"4898","NRD1","1.077","0.0017213"
"10950","BTG3","-0.78552","0.0017374"
"1880","GPR183","-1.4763","0.0017514"
"54509","RHOF","-0.77857","0.0017514"
"9188","DDX21","-0.78392","0.0017514"
"29105","C16orf80","-0.78306","0.0017514"
"51065","RPS27L","1.2007","0.0017745"
"3399","ID3","-1.9782","0.0017877"
"55617","TASP1","-0.77661","0.0018279"
"2153","F5","1.1532","0.0018496"
"80765","STARD5","-0.77679","0.0018496"
"11319","ECD","-0.77258","0.0018604"
"4055","LTBR","0.89038","0.0018737"
"10287","RGS19","0.9074","0.0018737"
"10469","TIMM44","-0.77533","0.0018765"
"10229","COQ7","-0.77613","0.0018948"
"147694","ZNF548","-1.0853","0.0019031"
"2889","RAPGEF1","-1.2276","0.0019031"
"64747","MFSD1","0.77205","0.0019031"
"5016","OVGP1","-1.3479","0.0019383"
"6838","SURF6","-0.82217","0.0019879"
"10291","SF3A1","-0.76655","0.0019879"
"10427","SEC24B","-0.77144","0.0019879"
"5627","PROS1","0.77119","0.0020157"
"55911","APOBR","0.92324","0.0020532"
"1236","CCR7","-1.7333","0.0020816"
"130074","FAM168B","-1.0417","0.0021374"
"9586","CREB5","1.5302","0.002186"
"3178","HNRNPA1","-0.76641","0.0022145"
"6428","SRSF3","-0.75948","0.0022145"
"79626","TNFAIP8L2","1.2069","0.0022261"
"1844","DUSP2","-0.76509","0.0022261"
"55802","DCP1A","-0.89687","0.0022489"
"55692","LUC7L","-1.1104","0.0023317"
"22849","CPEB3","0.90851","0.0023317"
"57404","CYP20A1","-0.76414","0.0023317"
"54941","RNF125","-1.1298","0.0023646"
"6132","RPL8","-0.7548","0.0023884"
"6259","RYK","-1.1753","0.0024652"
"4600","MX2","0.75514","0.0024652"
"118932","ANKRD22","1.3653","0.0025207"
"5610","EIF2AK2","0.75599","0.0025207"
"162972","ZNF550","-0.98975","0.0025882"
"1861","TOR1A","0.75329","0.0026306"
"8874","ARHGEF7","-1.7528","0.0028399"
"3101","HK3","1.6765","0.0028399"
"51460","SFMBT1","-1.0939","0.0028399"
"834","CASP1","1.7378","0.0028399"
"83548","COG3","-0.85373","0.0028399"
"7748","ZNF195","-0.79144","0.0028399"
"10313","RTN3","0.75087","0.0028399"
"51655","RASD1","-0.78191","0.0028399"
"92345","NAF1","-0.74941","0.0028399"
"10758","TRAF3IP2","-0.74671","0.0028508"
"51537","MTFP1","-1.2716","0.0028735"
"8567","MADD","-0.87683","0.002933"
"1520","CTSS","0.74471","0.002957"
"64376","IKZF5","-0.94548","0.0031327"
"220064","ORAOV1","-0.96064","0.0031527"
"2162","F13A1","0.74295","0.0032001"
"6158","RPL28","-0.74148","0.0033213"
"253959","RALGAPA1","-1.1905","0.0033532"
"29062","WDR91","-0.93471","0.0034234"
"127002","ATXN7L2","-0.75901","0.0035431"
"8992","ATP6V0E1","1.8021","0.0036243"
"83716","CRISPLD2","1.2548","0.0036243"
"2553","GABPB1","-0.86075","0.0036243"
"28962","OSTM1","0.73278","0.0036243"
"22909","FAN1","-0.77017","0.0036301"
"4005","LMO2","1.2995","0.0036301"
"10608","MXD4","-1.4636","0.0036301"
"124583","CANT1","0.73411","0.0036301"
"4772","NFATC1","-0.7307","0.0036301"
"131583","FAM43A","-1.4493","0.0036434"
"57728","WDR19","-1.0241","0.0037051"
"55846","ITFG2","-0.90548","0.0037051"
"9962","SLC23A2","-0.76648","0.0037051"
"85369","FAM40A","-0.73097","0.0037152"
"1824","DSC2","0.72727","0.0037643"
"2354","FOSB","-0.87337","0.003771"
"84281","C2orf88","0.73102","0.0037984"
"9236","CCPG1","0.81772","0.0038044"
"9997","SCO2","1.2424","0.0038406"
"56949","XAB2","-0.72463","0.0038933"
"51272","BET1L","-0.72752","0.0039197"
"51343","FZR1","-0.75305","0.0039896"
"8826","IQGAP1","0.80198","0.0040016"
"10045","SH2D3A","-0.72114","0.0042927"
"7750","ZMYM2","-0.74456","0.0043847"
"8685","MARCO","0.81855","0.00442"
"1153","CIRBP","-1.169","0.0044652"
"340205","TREML1","0.71937","0.0044804"
"26873","OPLAH","1.0452","0.0045716"
"51734","MSRB1","1.9509","0.0046678"
"54934","KANSL2","-1.3804","0.0046678"
"92799","SHKBP1","1.0359","0.0046678"
"64794","DDX31","-0.71784","0.0047765"
"10161","LPAR6","0.7165","0.0047884"
"10791","VAMP5","1.6113","0.004876"
"10312","TCIRG1","0.71205","0.0048816"
"4216","MAP3K4","-1.4729","0.0049948"
"51019","CCDC53","0.97309","0.0050196"
"55577","NAGK","0.71078","0.005024"
"116225","ZMYND19","-0.73523","0.0051004"
"79672","FN3KRP","-0.89967","0.0051866"
"713","C1QB","1.2276","0.0052262"
"55133","SRBD1","1.2856","0.0053147"
"8563","THOC5","0.70743","0.0053147"
"84705","GTPBP3","-1.2204","0.0053356"
"10906","TRAFD1","1.4165","0.0053583"
"644128","RPL23AP53","-0.71945","0.005367"
"6125","RPL5","-1.0036","0.0053727"
"23178","PASK","-1.3745","0.0054563"
"3187","HNRNPH1","-1.4115","0.0054563"
"6047","RNF4","-1.0649","0.0055334"
"10326","SIRPB1","1.7137","0.0055951"
"7088","TLE1","-0.70703","0.0056512"
"10939","AFG3L2","-0.8653","0.0057156"
"22955","SCMH1","-0.70042","0.0058726"
"116447","TOP1MT","-0.69911","0.0059756"
"157983","C9orf66","0.69911","0.0059973"
"65005","MRPL9","-0.69936","0.0059973"
"127253","TYW3","-1.1967","0.0060354"
"9447","AIM2","1.4689","0.0060354"
"80895","ILKAP","-1.238","0.0060354"
"57179","KIAA1191","-0.90663","0.0060354"
"285855","RPL7L1","-0.92458","0.0060354"
"3611","ILK","0.93589","0.0060354"
"51496","CTDSPL2","-0.91302","0.0060931"
"57568","SIPA1L2","0.8375","0.0060931"
"113174","SAAL1","-0.93204","0.0061543"
"23529","CLCF1","-0.69747","0.0061543"
"54617","INO80","-0.69918","0.0061746"
"92715","WDR85","-0.69645","0.0061746"
"3176","HNMT","0.87477","0.0061805"
"51643","TMBIM4","1.1735","0.0062623"
"9016","SLC25A14","-0.70091","0.0062623"
"1903","S1PR3","0.74925","0.0062623"
"84875","PARP10","0.77129","0.0062748"
"255231","MCOLN2","-1.126","0.0062956"
"4063","LY9","-1.4538","0.0062956"
"10288","LILRB2","0.92582","0.0062956"
"64581","CLEC7A","0.69652","0.0062956"
"3800","KIF5C","-0.69744","0.0063363"
"6161","RPL32","-0.69412","0.0063363"
"5597","MAPK6","-0.74247","0.0063737"
"57763","ANKRA2","-1.0102","0.0064235"
"6167","RPL37","-0.7349","0.0064243"
"65982","ZSCAN18","-1.084","0.0064789"
"9361","LONP1","-1.2831","0.0064789"
"51669","TMEM66","-0.85829","0.0066097"
"6433","SFSWAP","-0.69122","0.0066097"
"9527","GOSR1","-0.69299","0.0067082"
"26121","PRPF31","-0.69008","0.0067407"
"55856","ACOT13","1.5222","0.0068902"
"319101","KRT73","-0.9263","0.0069174"
"23588","KLHDC2","-0.81254","0.0069433"
"10627","MYL12A","1.0502","0.0070475"
"55720","TSR1","-0.9711","0.0070531"
"146857","SLFN13","-0.94168","0.0071367"
"57007","CXCR7","-1.168","0.0072106"
"3609","ILF3","-1.3976","0.0072106"
"79706","PRKRIP1","-1.1128","0.007263"
"200205","IBA57","-0.80749","0.007263"
"274","BIN1","-0.88377","0.007263"
"9889","ZBED4","-1.0048","0.007263"
"22868","FASTKD2","-0.68723","0.0073454"
"6272","SORT1","1.6998","0.0074077"
"841","CASP8","-0.68897","0.0074265"
"10020","GNE","-1.205","0.0074418"
"22916","NCBP2","-0.98079","0.0074418"
"27089","UQCRQ","0.83027","0.0074835"
"55661","DDX27","-1.0217","0.0076133"
"9984","THOC1","-1.2876","0.0076642"
"200958","MUC20","-0.67753","0.0076642"
"148823","C1orf150","-0.68181","0.0076728"
"79415","C17orf62","1.0684","0.0077013"
"23275","POFUT2","-0.6982","0.0077013"
"55593","OTUD5","-0.90646","0.0078866"
"9804","TOMM20","-0.82959","0.007938"
"3326","HSP90AB1","-0.78431","0.00797"
"83596","BCL2L12","-0.6784","0.0079963"
"5685","PSMA4","1.5795","0.0080734"
"54663","WDR74","-1.5111","0.0080734"
"79872","CBLL1","-0.67841","0.0080734"
"644","BLVRA","0.98172","0.0080805"
"51292","GMPR2","1.2418","0.0080805"
"8667","EIF3H","-0.67719","0.0080805"
"51699","VPS29","0.67867","0.0081414"
"6322","SCML1","-0.85929","0.0082452"
"51313","FAM198B","1.2305","0.0082452"
"1039","CDR2","-1.2481","0.0083306"
"6829","SUPT5H","-0.9387","0.0084066"
"9988","DMTF1","-0.94316","0.0084281"
"219285","SAMD9L","1.595","0.0085332"
"6809","STX3","1.0342","0.0085615"
"64848","YTHDC2","-0.67287","0.0086654"
"83706","FERMT3","0.74223","0.0086654"
"5361","PLXNA1","-0.86826","0.0088478"
"26086","GPSM1","-0.67303","0.0088479"
"23353","SUN1","-1.2704","0.0088826"
"83666","PARP9","1.6094","0.008932"
"8761","PABPC4","-1.2339","0.008932"
"864","RUNX3","-1.2728","0.008932"
"55149","MTPAP","-0.75632","0.008932"
"28514","DLL1","-0.70525","0.008932"
"129607","CMPK2","0.67022","0.008932"
"1877","E4F1","-1.4473","0.0089323"
"26088","GGA1","-0.73424","0.0089705"
"283643","C14orf80","-0.76713","0.0089705"
"5467","PPARD","-0.83012","0.0093743"
"5226","PGD","1.2272","0.0093743"
"5476","CTSA","0.87526","0.0093743"
"6041","RNASEL","0.93716","0.0094295"
"81608","FIP1L1","-0.66761","0.0094648"
"90826","PRMT10","-1.2383","0.009534"
"51061","TXNDC11","-0.66499","0.0096394"
"7884","SLBP","-0.9367","0.00965"
"6640","SNTA1","-0.66491","0.009767"
"7879","RAB7A","0.8814","0.009767"
"54739","XAF1","1.1685","0.0098247"
"634","CEACAM1","1.368","0.0098247"
"64418","TMEM168","-0.73347","0.0098247"
"51246","SHISA5","1.1515","0.0098291"
"10643","IGF2BP3","1.1894","0.0098398"
"770","CA11","-0.6605","0.0098711"
"27436","EML4","-1.1628","0.0099469"
"27106","ARRDC2","-1.4938","0.0099469"
"475","ATOX1","1.0632","0.0099469"
"738","C11orf2","-1.2938","0.0099469"
"9265","CYTH3","-0.66035","0.0099469"
"79143","MBOAT7","0.66168","0.0099469"
"6036","RNASE2","1.7186","0.0099922"
